local_file,bytes,sha256
raw\20429101_policy.txt,5075434,458d35c1848e3a71e45a485835dd366e5a442732c5dee351686064addfbdd4f7
raw\20429130_policy.txt,964565,2c3c24907d6a84d5821aa56d7082ea0723b1830e08b07eda590f92354327c498
raw\21233925_0.completed.jsonl,2098406,3de3a54339f60722ce165ef8b4998e16b286d6517468c26439b24962c10424fc
raw\21233925_0.txt,389698,e50c8372021ac0841cf38ac78be603fbaff40e6e22982f77159f1aa1dd5a4109
raw\21233925_10.completed.jsonl,2896522,3fe3a5ab2beff1072a0140e74893e50054417e046bdd3d0c3c151be91ebaa928
raw\21233925_10.txt,358674,92f024eca808457d115d7fa8e1665783310be75c910e3819a095ee354ee7aa4f
raw\21233925_19.completed.jsonl,3840985,9dc8f1a15ee2583ab2e6b66a23dbdaf8c9456e8b6c09964612241961d524cb0d
raw\21233925_19.txt,247745,4d82927dba0f96c982ec808283b91b6bb6f63553815982b6418c7e3ad2b48b1d
raw\21233925_9.completed.jsonl,2902012,4943ce153d181d7c3b50f8a79915f4b3d7aac54413ee4de4a32da36c7d242ea3
raw\21233925_9.txt,257003,ccced717347460f7390ea6010dc2b400a687a1e9964013319e0c203aa080d847
